"set","prof","mean"
1,"oc.goat.aridP",499.293003299775
2,"oc.goat.aridP",538.212165151831
3,"oc.goat.aridP",354.796693872169
4,"oc.goat.aridP",459.461523045541
5,"oc.goat.aridP",582.254642147119
6,"oc.goat.aridP",556.394147860307
7,"oc.goat.aridP",414.24299442864
8,"oc.goat.aridP",456.15529086128
9,"oc.goat.aridP",462.287942599659
10,"oc.goat.aridP",565.766839998572
11,"oc.goat.aridP",559.726164601483
12,"oc.goat.aridP",489.761691116049
13,"oc.goat.aridP",561.762244849804
14,"oc.goat.aridP",496.442284380374
15,"oc.goat.aridP",430.104738253934
16,"oc.goat.aridP",443.894413650837
17,"oc.goat.aridP",456.810769005869
18,"oc.goat.aridP",465.381149952111
19,"oc.goat.aridP",457.345323884382
20,"oc.goat.aridP",483.11300755335
21,"oc.goat.aridP",460.763279899534
22,"oc.goat.aridP",490.60264645773
23,"oc.goat.aridP",504.279805811351
24,"oc.goat.aridP",557.142684534515
25,"oc.goat.aridP",527.85311874239
26,"oc.goat.aridP",460.215392236886
27,"oc.goat.aridP",532.50947035761
28,"oc.goat.aridP",415.766450961282
29,"oc.goat.aridP",501.549180038415
30,"oc.goat.aridP",559.31761508523
31,"oc.goat.aridP",550.790496094495
32,"oc.goat.aridP",618.545882400985
33,"oc.goat.aridP",479.40044575509
34,"oc.goat.aridP",497.682369890364
35,"oc.goat.aridP",612.235133426284
36,"oc.goat.aridP",497.49217170786
37,"oc.goat.aridP",510.18919656766
38,"oc.goat.aridP",541.865323410417
39,"oc.goat.aridP",519.848574436315
40,"oc.goat.aridP",426.888808555817
41,"oc.goat.aridP",476.257501933172
42,"oc.goat.aridP",454.57552891044
43,"oc.goat.aridP",381.443410349405
44,"oc.goat.aridP",528.403913638062
45,"oc.goat.aridP",580.69883695792
46,"oc.goat.aridP",478.077633347648
47,"oc.goat.aridP",594.807293703258
48,"oc.goat.aridP",585.231165616802
49,"oc.goat.aridP",584.785811597335
50,"oc.goat.aridP",510.608336579698
51,"oc.goat.aridP",569.92432292557
52,"oc.goat.aridP",549.771251069234
53,"oc.goat.aridP",550.299535068126
54,"oc.goat.aridP",515.670622397304
55,"oc.goat.aridP",472.139286910519
56,"oc.goat.aridP",402.544736310378
57,"oc.goat.aridP",479.979908168681
58,"oc.goat.aridP",431.252958287236
59,"oc.goat.aridP",498.789993822476
60,"oc.goat.aridP",500.21881906724
61,"oc.goat.aridP",372.32518506372
62,"oc.goat.aridP",524.397063172051
63,"oc.goat.aridP",436.868181628236
64,"oc.goat.aridP",465.461908468003
65,"oc.goat.aridP",486.349842830284
66,"oc.goat.aridP",464.780682878083
67,"oc.goat.aridP",560.012264480694
68,"oc.goat.aridP",443.258323417773
69,"oc.goat.aridP",589.671301973008
70,"oc.goat.aridP",491.43740070827
71,"oc.goat.aridP",453.751926112383
72,"oc.goat.aridP",432.474639350642
73,"oc.goat.aridP",388.748494459028
74,"oc.goat.aridP",565.528427135875
75,"oc.goat.aridP",484.838138545394
76,"oc.goat.aridP",510.94249527103
77,"oc.goat.aridP",512.984265012713
78,"oc.goat.aridP",388.887957734557
79,"oc.goat.aridP",490.144936122974
80,"oc.goat.aridP",630.976968477343
81,"oc.goat.aridP",416.418889467308
82,"oc.goat.aridP",388.900709297599
83,"oc.goat.aridP",589.390138960832
84,"oc.goat.aridP",509.824459515971
85,"oc.goat.aridP",540.929263172217
86,"oc.goat.aridP",600.244614016605
87,"oc.goat.aridP",571.60809952376
88,"oc.goat.aridP",450.650151178021
89,"oc.goat.aridP",587.561048965235
90,"oc.goat.aridP",420.657214173333
91,"oc.goat.aridP",503.70067104696
92,"oc.goat.aridP",452.888085765597
93,"oc.goat.aridP",539.681731470353
94,"oc.goat.aridP",485.438805643357
95,"oc.goat.aridP",558.424065991219
96,"oc.goat.aridP",395.060085497029
97,"oc.goat.aridP",413.524629834994
98,"oc.goat.aridP",500.60882083795
99,"oc.goat.aridP",421.902188982881
100,"oc.goat.aridP",392.547927937629
101,"oc.goat.aridP",410.680937904089
102,"oc.goat.aridP",557.639799074692
103,"oc.goat.aridP",538.207469461519
104,"oc.goat.aridP",494.057477283839
105,"oc.goat.aridP",524.761559854614
106,"oc.goat.aridP",442.526343683495
