NET_offtake_m,NET_offtake_f,mortality_y,mortality_a,birth_rate,adu_f_max_yrs,adu_m_max_yrs,min_age_offtake,min_age_repro
0.16879909588722514,0.1470074778102571,0.04293538684118539,0.19990581797352064,2.7692184161348266,7.7175640514469706,2.771862867230084,13.031968025406822,13.59848828483373
0.4571785892243497,0.13955229560786392,0.05402321160025895,0.1934395029505715,1.2571395961474627,9.62996616497403,2.8951236930512825,10.466295071579516,13.723612675908953
0.49893710636941246,0.08547342765086796,0.29908121199812737,0.1353088767711073,1.6638855925574898,11.355449896678328,2.1194321067817508,10.987761481925846,13.257606525886803
0.15024866435327566,0.003690491403103806,0.1624032694492489,0.2939421120485291,2.5576846001483498,7.025755371234846,2.3512217333028094,10.751431128280238,15.746003907751291
0.44424253091099675,0.0466954363003606,0.14499790608882904,0.23393373348489405,1.8885755040496588,10.957628209772519,2.1671615574369207,11.503851024769247,13.922048386447132
0.6371789839526172,0.02913206182711292,0.2097052033627406,0.26107405020454905,2.9039917726861315,11.324788672931026,2.268038011442404,11.608370429696516,12.937430206798016
0.03958598522585817,0.03263900082965847,0.013980906512588263,0.2804760244655423,1.0125804397230969,11.696211828710512,2.8848812008160167,13.527864625426009,10.52978038519621
0.22255672020139172,0.12743544681346974,0.0077529007662087675,0.2707711013108492,1.4330746262613685,10.022938233078458,2.349374657140579,11.363607490183785,16.65730744233355
0.036931395456776955,0.12445392597990576,0.31743323541712015,0.32482580357361585,2.745291006099433,11.491840804100502,2.044833974351641,12.121356319738553,16.35674259213731
0.2956718221254414,0.10038455069123302,0.3907983795031905,0.1921160867633298,2.9333335375785827,7.882888811442536,2.133847674280405,12.013459443366155,12.792895310893655
0.5352586346614407,0.09061345669731963,0.3435983777008951,0.30110739355003463,1.3771977522503585,10.209348034649157,2.1039138922956773,10.59842731899582,14.624690251443536
0.7182317458069883,0.07386506950773765,0.17931056769751014,0.11892828385801987,2.990618455819786,7.787334819580428,2.697658835393377,13.294902905048803,14.968311313726009
